"year","country","leadername","age","politybefore","polityafter","interwarbefore","interwarafter","civilwarbefore","civilwarafter","result"
1929,"Afghanistan","Habibullah Ghazi",39,-6,-6,0,0,1,0,"not wounded"
1933,"Afghanistan","Nadir Shah",53,-6,-7.33333333333333,0,0,0,0,"dies within a day after the attack"
1934,"Afghanistan","Hashim Khan",50,-6,-8,0,0,0,0,"survives, whether wounded unknown"
1924,"Albania","Zogu",29,0,-9,0,0,0,0,"wounded lightly"
1931,"Albania","Zogu",36,-9,-9,0,0,0,0,"not wounded"
1968,"Algeria","Boumedienne",41,-9,-9,0,0,0,0,"wounded lightly"
1992,"Algeria","Boudiaf",73,-2,-5.66666666666667,0,0,0,1,"dies within a day after the attack"
1908,"Argentina","Alcorta",48,1,1,0,0,0,0,"plot stopped"
1916,"Argentina","de la Plaza",76,2,2,0,0,0,0,"not wounded"
1929,"Argentina","Irigoyen",77,2,-8,0,0,0,0,"not wounded"
1976,"Argentina","Videla",51,6,-9,0,0,0,0,"not wounded"
1977,"Argentina","Videla",52,1,-9,0,0,0,0,"not wounded"
1916,"Australia","Hughes",52,10,10,1,1,0,0,"survives, whether wounded unknown"
1975,"Australia","Fraser",45,10,10,1,0,0,0,"plot stopped"
1920,"Austria","Renner",50,0,8,1,0,0,0,"not wounded"
1924,"Austria","Seipel",48,8,8,0,0,0,0,"hospitalization but no permanent disability"
1933,"Austria","Dollfuss",51,8,-9,0,0,0,1,"hospitalization but no permanent disability"
1934,"Austria","Dollfuss",52,5,-9,0,0,0,0,"dies within a day after the attack"
1902,"Belgium","Paul de Smet de Nayer",59,6,6,0,0,0,0,"not wounded"
1965,"Bhutan","Wangchuk, Jigme Dorji",36,-8,-8,0,0,0,0,"not wounded"
1945,"Bolivia","Villarroel",37,-5,-5,0,0,0,0,"not wounded"
1946,"Bolivia","Gutierrez",62,-5,-5,0,0,0,0,"plot stopped"
1964,"Bolivia","Barrientos Ortuna",45,-3,-4,0,0,0,0,"hospitalization but no permanent disability"
1965,"Bolivia","Barrientos Ortuna",46,-3.33333333333333,-4,0,0,0,0,"hospitalization but no permanent disability"
1897,"Brazil","de Moraes Barros",56,-3,-3,0,0,1,0,"not wounded"
1994,"Burundi","Ntarymira",39,-3.33333333333333,-3.33333333333333,0,0,1,1,"dies within a day after the attack"
1915,"Bulgaria","Ferdinand I",54,-9,-5.33333333333333,1,1,0,0,"survives, whether wounded unknown"
1925,"Bulgaria","Boris III",31,-3,-3,0,0,1,0,"wounded lightly"
1943,"Bulgaria","Boris III",49,-10,-4,1,1,0,0,"dies between a day and a week"
1959,"Cambodia","Sihanouk",37,-9,-9,0,0,0,0,"not wounded"
1973,"Cambodia","Lon Nol",60,-6,-4,1,1,1,1,"not wounded"
1998,"Cambodia","Hun Sen",46,-1.66666666666667,2,0,0,1,0,"not wounded"
1995,"Canada","Chretien",56,10,10,0,0,0,0,"plot stopped"
2000,"Ivory Coast","Guei",59,-4.33333333333333,1.33333333333333,0,0,0,0,"not wounded"
1976,"Chad","Malloum",44,-8.33333333333333,-3.33333333333333,0,0,0,0,"not wounded"
1899,"Chile","F. Errazuriz Echaurren",49,3,3,0,0,0,0,"plot stopped"
1929,"Chile","Ibanez Campo",52,-2,-2,0,0,0,0,"plot stopped"
1930,"Chile","Ibanez del Campo",53,-2,-2,0,0,0,0,"plot stopped"
