"treatment","pri2000s","pri2000v","t2000","t2000r","pri1994","pan1994","prd1994","pri1994s","pri1994v","pan1994s","pan1994v","prd1994s","prd1994v","t1994","t1994r","votos1994","avgpoverty","pobtot1994","villages"
1,40.823969244957,73.1543624161074,55.805242061615,60.5691056910569,102,3,23,45.7598894834518,77.2727272727273,1.34587911888957,2.27272727272727,10.3184066712856,17.4242424242424,60.5645596981049,67.005076142132,135,5,541,4
1,22.4418610334396,73.5238095238095,31.220930814743,50.2873563218391,245,18,14,15.1153773069382,65.6836461126005,1.11051751300693,4.82573726541555,0.863735843449831,3.75335120643432,23.8144308328629,55.8383233532934,386,5,3289,2
1,38.9312982559204,87.0307167235495,47.0228999853134,42.5253991291727,52,8,4,7.98856988549232,50.9803921568627,1.22901080176234,7.84313725490196,0.614505400881171,3.92156862745098,21.661314368248,35.5400696864112,141,4.5,1320,2
1,31.1688303947449,71.2871287128713,45.0216442346573,49.7536945812808,58,6,7,29.1621536016464,73.4177215189873,3.01677472889423,7.59493670886076,3.5195704549551,8.86075949367089,40.2236610651016,56.8345323741007,80,5,384,1
0,76.9230782985687,78.9473684210526,100,48.4076433121019,30,0,38,20.170384645462,43.4782608695652,0,0,25.5491524934769,55.0724637681159,46.3918834924698,48.5915492957746,69,5,307,1
0,23.8532111048698,65.4088050314465,37.3853206634521,34.7921225382932,128,0,20,32.8197360038757,51.8218623481781,0,0,5.12808375060558,8.09716599190283,63.3318305015564,68.6111111111111,247,5,840,6
1,47.3118275403976,75.4285714285714,64.8745536804199,44.6428571428571,47,8,9,12.2825644910336,43.1192660550459,2.09064930677414,7.3394495412844,2.35198047012091,8.25688073394496,28.485095500946,34.0625,109,5,790,1
1,21.407625079155,38.6243386243386,58.0645143985748,52.3545706371191,30,1,99,9.94230061769485,19.6078431372549,0.331410020589828,0.65359477124183,32.809591293335,64.7058823529412,61.6422593593597,56.6666666666667,186,5,632,2
1,56.4814805984497,89.7058823529412,71.2962985038757,50.7462686567164,274,0,30,178.162705898285,89.8360655737705,0,0,19.5068657398224,9.83606557377049,204.171848297119,211.805555555556,314,5,356,2
1,36.6197168827057,71.5596330275229,51.1737108230591,50.2304147465438,81,4,14,40.3011173009872,81,1.99017859995365,4,6.96562528610229,14,51.247102022171,68.4931506849315,103,5,435,2
1,17.0542642474174,30.9314586994728,57.267439365387,53.6792452830189,160,4,352,25.1185089349747,29.9625468164794,0.627962732687593,0.749063670411985,55.2607178688049,65.9176029962547,92.1535313129425,66.8335419274093,587,5,1423,9
1,12.1851600706577,39.9553571428571,31.313818693161,53.3333333333333,208,9,202,16.1764651536942,48.9411764705882,0.699943164363503,2.11764705882353,15.7098352909088,47.5294117647059,33.0528736114502,68.8816855753647,425,4.83333349227905,2949,8
