id,y,treat,south
1,NA,1,0
2,3,0,1
3,2,0,0
4,3,0,0
5,2,1,0
6,3,1,0
7,2,0,0
8,NA,1,0
9,3,1,0
10,2,1,0
11,2,0,0
12,1,1,0
13,1,1,0
14,3,0,1
15,2,0,0
16,3,0,1
17,3,1,0
18,1,0,0
19,NA,1,0
20,NA,1,0
21,3,0,0
22,2,1,0
23,1,1,0
24,1,0,0
25,2,0,1
26,1,1,1
27,NA,0,1
28,NA,0,1
29,3,0,0
30,1,1,1
31,2,1,1
32,2,1,1
33,3,0,1
34,2,0,1
35,1,1,1
36,3,1,0
37,2,1,0
38,3,0,0
39,1,1,0
40,3,1,0
41,3,1,0
42,NA,1,0
43,1,1,0
44,2,0,0
45,1,0,0
46,3,1,0
47,3,0,0
48,2,1,0
49,NA,0,1
50,3,0,1
51,2,1,0
52,NA,0,1
53,2,1,1
54,2,1,1
55,2,1,1
56,3,0,1
57,3,1,0
58,NA,1,0
59,2,1,0
60,3,1,0
61,2,0,0
62,3,0,0
63,3,1,0
64,2,1,0
65,2,0,0
66,1,0,0
67,3,1,0
68,3,1,1
69,2,0,1
70,2,0,1
71,3,1,1
72,NA,1,1
73,1,0,0
74,3,1,0
75,3,0,0
76,2,0,0
77,1,1,0
78,3,0,0
79,0,1,0
80,2,0,0
81,3,0,0
82,2,0,0
83,2,0,0
84,3,0,0
85,NA,0,0
86,4,1,0
87,1,1,0
88,3,1,0
89,2,0,0
90,NA,0,1
91,NA,1,0
92,1,1,0
93,2,1,0
94,1,1,1
95,2,0,1
96,3,1,0
97,2,0,1
98,2,0,0
99,2,0,0
100,1,1,0
101,3,1,0
102,NA,1,0
103,3,0,0
104,2,1,0
105,2,1,0
106,3,0,0
107,2,1,0
108,2,0,0
109,3,0,0
110,3,0,0
111,3,0,0
112,1,0,1
113,3,0,1
114,2,0,1
115,3,0,1
116,3,0,0
117,3,0,0
118,2,0,1
119,NA,0,1
120,3,1,1
121,NA,1,1
122,3,1,0
123,3,0,0
124,2,0,0
125,2,0,0
126,NA,1,0
127,2,0,0
128,3,1,0
129,3,0,0
130,2,0,0
131,3,0,0
132,2,0,0
133,2,0,0
134,2,1,1
135,2,0,1
136,2,0,0
137,2,1,0
138,3,0,1
139,1,1,1
140,NA,1,0
141,NA,0,1
142,1,1,0
143,1,0,0
144,NA,0,0
145,2,0,0
146,2,0,0
147,2,1,0
148,2,0,0
149,2,1,0
150,3,1,0
151,1,0,0
152,2,0,0
153,3,0,0
154,1,0,0
155,NA,1,0
156,1,0,1
157,1,0,1
158,3,1,1
159,4,1,1
160,2,1,0
161,2,0,1
162,3,0,1
163,1,0,1
164,2,0,1
165,2,1,0
166,1,0,0
167,2,0,0
168,1,0,0
169,1,0,0
170,NA,0,0
171,NA,0,0
172,3,1,0
173,2,0,0
174,1,1,0
175,0,1,0
176,2,0,0
177,2,1,0
178,NA,1,1
179,NA,0,1
180,NA,1,0
181,2,0,0
182,2,0,1
183,2,1,1
184,3,0,0
185,4,1,0
186,3,1,0
187,2,0,0
188,3,0,0
189,2,1,0
190,3,1,0
191,3,1,0
192,2,0,0
193,2,0,0
194,3,1,0
195,1,0,0
196,3,0,0
197,NA,1,0
198,1,0,0
199,NA,1,0
200,NA,0,1
201,1,1,1
202,3,0,0
203,2,1,0
204,1,1,1
205,1,0,1
206,1,1,0
207,3,1,0
208,2,1,0
209,2,1,0
210,1,0,0
211,2,0,0
212,3,0,0
213,2,1,1
214,3,0,0
215,1,0,1
216,2,0,1
217,1,0,0
218,2,0,0
219,3,1,0
220,3,0,0
221,NA,1,0
222,NA,1,0
223,1,1,0
224,3,0,0
225,3,0,0
226,2,0,0
227,3,1,0
228,2,1,0
229,3,0,0
230,3,0,0
231,3,0,0
232,2,1,0
233,NA,0,0
234,1,1,0
235,3,0,0
236,2,1,0
237,1,0,1
238,1,1,0
239,NA,1,1
240,1,1,1
241,3,0,1
242,2,0,0
243,2,1,0
244,2,0,0
245,1,0,0
246,2,0,0
247,1,1,0
248,NA,0,0
249,NA,0,0
250,2,0,0
251,3,1,0
252,2,0,0
253,2,1,0
254,3,0,0
255,1,0,0
256,3,0,0
257,NA,1,0
258,1,1,0
259,3,0,0
260,2,0,0
261,2,0,1
262,1,0,1
263,NA,0,0
264,1,1,0
265,1,1,0
266,3,0,0
267,3,0,0
268,3,0,0
269,3,0,0
270,2,0,0
271,3,1,0
272,2,1,0
273,3,1,0
274,1,1,0
275,1,0,0
276,2,1,0
277,2,1,1
278,1,1,1
279,2,0,1
280,3,0,0
281,1,0,1
282,2,1,1
283,3,1,1
284,3,1,1
285,2,1,1
286,1,0,1
287,3,0,0
288,3,1,0
289,1,1,0
290,2,0,0
291,1,1,0
292,2,0,0
293,3,1,0
294,2,1,0
295,2,1,0
296,3,1,0
297,3,1,0
298,3,1,0
299,3,0,0
300,2,0,0
301,3,1,0
302,1,1,0
303,3,1,0
304,1,1,1
305,3,0,1
306,1,0,1
307,NA,1,0
308,1,0,0
309,3,0,1
310,2,1,1
311,NA,0,1
312,1,0,1
313,2,1,0
314,2,1,0
315,0,1,0
316,3,0,0
317,2,1,0
318,3,0,0
319,3,0,0
320,2,1,0
321,3,1,0
322,4,1,0
323,2,1,0
324,4,1,0
325,3,1,0
326,3,1,0
327,2,1,0
328,2,1,1
329,3,1,1
330,1,0,1
331,2,1,1
332,0,1,1
333,1,0,1
334,NA,1,0
335,2,0,1
336,3,1,0
337,2,0,0
338,2,0,0
339,3,0,0
340,3,0,0
341,NA,0,0
342,2,0,0
343,2,1,0
344,3,0,0
345,1,0,0
346,2,1,0
347,2,1,0
348,3,1,0
349,1,1,0
350,2,1,1
351,2,0,1
352,1,0,1
353,2,0,1
354,2,1,1
355,3,1,0
356,2,1,0
357,2,0,0
358,1,1,0
359,3,1,0
360,2,0,0
361,NA,1,0
362,1,0,0
363,3,1,0
364,NA,1,0
365,2,1,0
366,3,1,0
367,NA,0,1
368,NA,1,1
369,NA,1,1
370,1,1,0
371,NA,1,1
372,1,0,1
373,2,0,1
374,NA,0,0
375,NA,0,0
376,2,1,0
377,1,1,0
378,3,0,0
379,0,0,0
380,0,1,0
381,NA,1,0
382,2,0,0
383,1,1,0
384,3,1,0
385,1,1,0
386,2,0,0
387,3,0,0
388,3,0,0
389,2,1,0
390,1,0,0
391,4,1,0
392,2,0,0
393,0,1,1
394,4,1,1
395,2,1,1
396,3,1,1
397,NA,0,1
398,1,0,1
399,NA,0,0
400,1,0,1
401,3,1,0
402,2,1,0
403,1,0,0
404,3,0,0
405,1,1,0
406,3,0,0
407,1,0,0
408,3,1,0
409,3,1,0
410,3,1,0
411,3,1,0
412,2,1,0
413,2,0,0
414,1,1,0
415,1,1,0
416,1,0,0
417,3,0,1
418,2,0,1
419,1,0,1
420,1,1,1
421,2,0,0
422,3,0,1
423,2,0,1
424,1,1,1
425,2,1,0
426,3,1,0
427,3,1,0
428,1,0,0
429,3,1,0
430,3,0,0
431,2,0,0
432,3,1,0
433,1,1,0
434,2,1,0
435,1,0,0
436,2,0,0
437,2,0,0
438,1,0,0
439,2,0,0
440,4,1,1
441,2,0,1
442,3,0,1
443,1,0,1
444,2,1,0
445,2,0,1
446,2,0,1
447,NA,1,1
448,3,1,1
449,NA,0,0
450,NA,1,0
451,3,1,0
452,3,1,0
453,NA,0,0
454,3,0,0
455,1,1,0
456,3,0,0
457,3,0,0
458,2,0,0
459,3,0,0
460,2,0,0
461,1,1,0
462,1,1,0
463,2,1,0
464,3,1,0
465,2,1,1
466,NA,1,1
467,1,0,1
468,2,0,1
469,1,0,1
470,3,0,0
471,1,0,0
472,2,0,0
473,1,0,0
474,1,1,0
475,NA,0,0
476,0,0,0
477,2,1,0
478,2,1,0
479,3,0,0
480,1,0,0
481,2,1,0
482,1,1,0
483,3,1,0
484,1,0,0
485,4,1,1
486,3,0,1
487,3,1,0
488,2,0,1
489,2,0,1
490,1,0,1
491,3,0,1
492,3,0,1
493,2,0,0
494,3,0,0
495,2,1,1
496,NA,0,0
497,3,1,0
498,3,0,0
499,NA,0,0
500,2,0,0
501,2,0,0
502,2,0,0
503,2,1,0
504,2,1,0
505,2,1,0
506,1,0,0
507,1,1,0
508,1,0,0
509,3,1,1
510,3,1,1
511,3,1,1
512,3,0,0
513,2,0,0
514,2,0,1
515,2,1,1
516,2,1,0
517,3,0,0
518,2,1,0
519,3,1,0
520,3,1,0
521,3,1,0
522,1,0,0
523,1,1,0
524,2,0,0
525,1,0,0
526,NA,0,0
527,1,1,1
528,3,0,1
529,2,0,1
530,1,1,1
531,NA,1,1
532,2,0,0
533,2,1,0
534,1,1,0
535,2,1,1
536,1,0,1
537,NA,1,0
538,2,1,0
539,2,1,0
540,2,0,0
541,NA,0,0
542,2,0,0
543,2,0,0
544,3,0,0
545,NA,1,0
546,3,0,0
547,2,0,0
548,1,1,1
549,NA,0,1
550,NA,0,1
551,2,1,1
